datetime_utc,cf
2025-01-05T22:00:00Z,0.5953763599172813
2025-01-05T23:00:00Z,0.608399084093979
2025-01-06T00:00:00Z,0.7084373567655686
2025-01-06T01:00:00Z,0.712559559602744
2025-01-06T02:00:00Z,0.8342664641550133
2025-01-06T03:00:00Z,0.9023663311450837
2025-01-06T04:00:00Z,0.9678699390956986
2025-01-06T05:00:00Z,0.9798673135213515
2025-01-06T06:00:00Z,0.9968810703452196
2025-01-06T07:00:00Z,0.997044129882423
2025-01-06T08:00:00Z,0.9980960721188242
2025-01-06T09:00:00Z,0.9981348494962863
2025-01-06T10:00:00Z,0.9983414076328777
2025-01-06T11:00:00Z,0.9970027577258012
2025-01-06T12:00:00Z,0.9967588405279186
2025-01-06T13:00:00Z,0.984557616252331
2025-01-06T14:00:00Z,0.9789250164950725
2025-01-06T15:00:00Z,0.9776558342443732
2025-01-06T16:00:00Z,0.9691438751307103
2025-01-06T17:00:00Z,0.9056715955951483
2025-01-06T18:00:00Z,0.8890185905540505
2025-01-06T19:00:00Z,0.9696259540981007
2025-01-06T20:00:00Z,0.9967348397379691
2025-01-06T21:00:00Z,1.0
2025-01-06T22:00:00Z,1.0
2025-01-06T23:00:00Z,1.0
2025-01-07T00:00:00Z,1.0
2025-01-07T01:00:00Z,1.0
2025-01-07T02:00:00Z,1.0
2025-01-07T03:00:00Z,1.0
2025-01-07T04:00:00Z,1.0
2025-01-07T05:00:00Z,1.0
2025-01-07T06:00:00Z,1.0
2025-01-07T07:00:00Z,1.0
2025-01-07T08:00:00Z,1.0
2025-01-07T09:00:00Z,1.0
2025-01-07T10:00:00Z,1.0
2025-01-07T11:00:00Z,1.0
2025-01-07T12:00:00Z,1.0
2025-01-07T13:00:00Z,1.0
2025-01-07T14:00:00Z,1.0
2025-01-07T15:00:00Z,1.0
2025-01-07T16:00:00Z,1.0
2025-01-07T17:00:00Z,1.0
2025-01-07T18:00:00Z,1.0
2025-01-07T19:00:00Z,1.0
2025-01-07T20:00:00Z,1.0
2025-01-07T21:00:00Z,1.0
2025-01-07T22:00:00Z,1.0
2025-01-07T23:00:00Z,1.0
2025-01-08T00:00:00Z,1.0
2025-01-08T01:00:00Z,1.0
2025-01-08T02:00:00Z,1.0
2025-01-08T03:00:00Z,1.0
2025-01-08T04:00:00Z,1.0
2025-01-08T05:00:00Z,0.9984657947006106
2025-01-08T06:00:00Z,0.9782827625463663
2025-01-08T07:00:00Z,0.8847366731942504
2025-01-08T08:00:00Z,0.5453145226123723
2025-01-08T09:00:00Z,0.43034918483343965
2025-01-08T10:00:00Z,0.2434993446590705
2025-01-08T11:00:00Z,0.2961384548038206
2025-01-08T12:00:00Z,0.2741809746916649
2025-01-08T13:00:00Z,0.34969793394261633
2025-01-08T14:00:00Z,0.32526547307675074
2025-01-08T15:00:00Z,0.4100873714789557
2025-01-08T16:00:00Z,0.4549454353283597
2025-01-08T17:00:00Z,0.5943675668930936
2025-01-08T18:00:00Z,0.6003237841287681
2025-01-08T19:00:00Z,0.490114825434164
2025-01-08T20:00:00Z,0.4729259348694716
2025-01-08T21:00:00Z,0.45801232875810727
2025-01-08T22:00:00Z,0.45188633530477884
2025-01-08T23:00:00Z,0.5858814858998233
2025-01-09T00:00:00Z,0.72446279310602
2025-01-09T01:00:00Z,0.7467257839744771
2025-01-09T02:00:00Z,0.5583518645850079
2025-01-09T03:00:00Z,0.3930003795000208
2025-01-09T04:00:00Z,0.27705759344840514
2025-01-09T05:00:00Z,0.19870355992621058
2025-01-09T06:00:00Z,0.1187344413389321
2025-01-09T07:00:00Z,0.07571087138300961
2025-01-09T08:00:00Z,0.043154715759683465
2025-01-09T09:00:00Z,0.008385779424786839
2025-01-09T10:00:00Z,0.0014559860347785007
2025-01-09T11:00:00Z,0.0015203473998828207
2025-01-09T12:00:00Z,0.0009195599244748947
2025-01-09T13:00:00Z,0.00028340441613602235
2025-01-09T14:00:00Z,0.0
2025-01-09T15:00:00Z,0.0003145694207974617
2025-01-09T16:00:00Z,0.0012457142212262732
2025-01-09T17:00:00Z,0.0045062896158078675
2025-01-09T18:00:00Z,0.0014461892036753017
2025-01-09T19:00:00Z,0.00123349363089218
2025-01-09T20:00:00Z,0.0033402011391144774
2025-01-09T21:00:00Z,0.030608880323940945
2025-01-09T22:00:00Z,0.05895446515754868
2025-01-09T23:00:00Z,0.041578231037834215
2025-01-10T00:00:00Z,0.033859751628580216
2025-01-10T01:00:00Z,0.04530782922076543
2025-01-10T02:00:00Z,0.07207371720728462
2025-01-10T03:00:00Z,0.08410485438132077
2025-01-10T04:00:00Z,0.137550697041521
2025-01-10T05:00:00Z,0.183790441361659
2025-01-10T06:00:00Z,0.23583351686890458
2025-01-10T07:00:00Z,0.26889884807994047
2025-01-10T08:00:00Z,0.3165977354507097
2025-01-10T09:00:00Z,0.3962170585836553
2025-01-10T10:00:00Z,0.4796332854575418
2025-01-10T11:00:00Z,0.4128347317313051
2025-01-10T12:00:00Z,0.3658228453592158
2025-01-10T13:00:00Z,0.3169347208047409
2025-01-10T14:00:00Z,0.4070265516381027
2025-01-10T15:00:00Z,0.44183308580735287
2025-01-10T16:00:00Z,0.41929672083802033
2025-01-10T17:00:00Z,0.47919063889016245
2025-01-10T18:00:00Z,0.5566538880946029
2025-01-10T19:00:00Z,0.581362537059839
2025-01-10T20:00:00Z,0.5898040793156101
2025-01-10T21:00:00Z,0.6088903903284885
2025-01-10T22:00:00Z,0.6517432079627583
2025-01-10T23:00:00Z,0.6961079304453126
2025-01-11T00:00:00Z,0.6663741872402008
2025-01-11T01:00:00Z,0.7223580584888076
2025-01-11T02:00:00Z,0.8391549539644959
2025-01-11T03:00:00Z,0.8681461996829607
2025-01-11T04:00:00Z,0.8741118336023286
2025-01-11T05:00:00Z,0.8852602698905075
2025-01-11T06:00:00Z,0.8841585920815309
2025-01-11T07:00:00Z,0.8910929937548615
2025-01-11T08:00:00Z,0.9081477252849205
2025-01-11T09:00:00Z,0.8913878446141513
2025-01-11T10:00:00Z,0.9528178852233515
2025-01-11T11:00:00Z,0.7375575709458402
2025-01-11T12:00:00Z,0.6682238279962385
2025-01-11T13:00:00Z,0.8333101229615905
2025-01-11T14:00:00Z,0.7539897159768959
2025-01-11T15:00:00Z,0.6520227804247781
2025-01-11T16:00:00Z,0.5865252278367213
2025-01-11T17:00:00Z,0.5280634335006266
2025-01-11T18:00:00Z,0.46085982284077953
2025-01-11T19:00:00Z,0.4030544535347437
2025-01-11T20:00:00Z,0.33708621912588366
2025-01-11T21:00:00Z,0.2972919373913632
2025-01-11T22:00:00Z,0.28413667335484755
2025-01-11T23:00:00Z,0.23441873230928686
2025-01-12T00:00:00Z,0.22334627350167433
2025-01-12T01:00:00Z,0.20862920990988615
2025-01-12T02:00:00Z,0.20375903176655397
2025-01-12T03:00:00Z,0.20318979860077066
2025-01-12T04:00:00Z,0.20588885436923166
2025-01-12T05:00:00Z,0.20057711626333555
2025-01-12T06:00:00Z,0.17764048658138867
2025-01-12T07:00:00Z,0.1619161357593697
2025-01-12T08:00:00Z,0.14931590988430002
2025-01-12T09:00:00Z,0.1247338727735848
2025-01-12T10:00:00Z,0.11513213920681702
2025-01-12T11:00:00Z,0.0935359047789142
2025-01-12T12:00:00Z,0.08398391739738018
2025-01-12T13:00:00Z,0.045535538332056445
2025-01-12T14:00:00Z,0.03680604568384733
2025-01-12T15:00:00Z,0.012611551954027484
2025-01-12T16:00:00Z,0.0005605427816107131
2025-01-12T17:00:00Z,0.0
2025-01-12T18:00:00Z,0.0
2025-01-12T19:00:00Z,0.0
2025-01-12T20:00:00Z,0.0
2025-01-12T21:00:00Z,0.02582628716343268
2025-01-12T22:00:00Z,0.07888541976374641
2025-01-12T23:00:00Z,0.09145692383433308
2025-01-13T00:00:00Z,0.17167468576849249
2025-01-13T01:00:00Z,0.24451767428037594
2025-01-13T02:00:00Z,0.23970140324632047
2025-01-13T03:00:00Z,0.2881147331235768
2025-01-13T04:00:00Z,0.33106531825837204
2025-01-13T05:00:00Z,0.37988548028180025
2025-01-13T06:00:00Z,0.46592714086439363
2025-01-13T07:00:00Z,0.5901623742791259
2025-01-13T08:00:00Z,0.7124286921849532
2025-01-13T09:00:00Z,0.7871923546987273
2025-01-13T10:00:00Z,0.8489303747440705
2025-01-13T11:00:00Z,0.8465865099322892
2025-01-13T12:00:00Z,0.8464985134575093
2025-01-13T13:00:00Z,0.9008390604073003
2025-01-13T14:00:00Z,0.95311593787537
2025-01-13T15:00:00Z,0.9488099203324175
2025-01-13T16:00:00Z,0.9447900416928247
2025-01-13T17:00:00Z,0.8974516797929721
2025-01-13T18:00:00Z,0.85057393173351
2025-01-13T19:00:00Z,0.8614666976925182
2025-01-13T20:00:00Z,0.8839249440396632
2025-01-13T21:00:00Z,0.9091239202955662
2025-01-13T22:00:00Z,0.7770453074785088
2025-01-13T23:00:00Z,0.8405090436021256
2025-01-14T00:00:00Z,0.8841948264906755
2025-01-14T01:00:00Z,0.9009719703502526
2025-01-14T02:00:00Z,0.9474851166558323
2025-01-14T03:00:00Z,0.9732397253952421
2025-01-14T04:00:00Z,0.9782687807273228
2025-01-14T05:00:00Z,0.9787878264710487
2025-01-14T06:00:00Z,0.9700879560637091
2025-01-14T07:00:00Z,0.9714009895432109
2025-01-14T08:00:00Z,0.9649306331786022
2025-01-14T09:00:00Z,0.9053147440243386
2025-01-14T10:00:00Z,0.7357682406609123
2025-01-14T11:00:00Z,0.736203917019088
2025-01-14T12:00:00Z,0.7461109947612867
2025-01-14T13:00:00Z,0.8478171585008151
2025-01-14T14:00:00Z,0.9070740589827964
2025-01-14T15:00:00Z,0.9457634322591193
2025-01-14T16:00:00Z,0.9261771455365725
2025-01-14T17:00:00Z,0.8644557910734768
2025-01-14T18:00:00Z,0.7355979667934207
2025-01-14T19:00:00Z,0.6039920358777566
2025-01-14T20:00:00Z,0.539000819831052
2025-01-14T21:00:00Z,0.4194048862704404
2025-01-14T22:00:00Z,0.27568231352064687
2025-01-14T23:00:00Z,0.18667140657393114
2025-01-15T00:00:00Z,0.13882281553914996
2025-01-15T01:00:00Z,0.1295462758182301
2025-01-15T02:00:00Z,0.1212902176486045
2025-01-15T03:00:00Z,0.0765639639522598
2025-01-15T04:00:00Z,0.01576828032938836
2025-01-15T05:00:00Z,0.0008339278654167711
2025-01-15T06:00:00Z,1.1574672448002182e-06
2025-01-15T07:00:00Z,0.0
2025-01-15T08:00:00Z,0.0
2025-01-15T09:00:00Z,0.0
2025-01-15T10:00:00Z,0.043712240373416436
2025-01-15T11:00:00Z,0.0795615116323827
2025-01-15T12:00:00Z,0.09464260710879935
2025-01-15T13:00:00Z,0.1018223505476259
2025-01-15T14:00:00Z,0.1338109717704942
2025-01-15T15:00:00Z,0.14352286812601708
2025-01-15T16:00:00Z,0.15546830453733607
2025-01-15T17:00:00Z,0.20532573996813971
2025-01-15T18:00:00Z,0.2376197902691717
2025-01-15T19:00:00Z,0.3489493109181586
2025-01-15T20:00:00Z,0.41549944163958236
2025-01-15T21:00:00Z,0.4080737515151562
2025-01-15T22:00:00Z,0.33671554456152536
2025-01-15T23:00:00Z,0.2995938828202034
2025-01-16T00:00:00Z,0.3247413973649223
2025-01-16T01:00:00Z,0.32775861740398887
2025-01-16T02:00:00Z,0.4024798944545193
2025-01-16T03:00:00Z,0.5014416623005845
2025-01-16T04:00:00Z,0.5201228390071398
2025-01-16T05:00:00Z,0.5075766488043231
2025-01-16T06:00:00Z,0.5237791236462516
2025-01-16T07:00:00Z,0.5780138679931741
2025-01-16T08:00:00Z,0.5657767823194303
2025-01-16T09:00:00Z,0.4917829343470968
2025-01-16T10:00:00Z,0.31361869623384697
2025-01-16T11:00:00Z,0.33228088126024147
2025-01-16T12:00:00Z,0.3513483481127315
2025-01-16T13:00:00Z,0.34685149256338554
2025-01-16T14:00:00Z,0.42012098472711085
2025-01-16T15:00:00Z,0.4371231779862037
2025-01-16T16:00:00Z,0.45282309102021173
2025-01-16T17:00:00Z,0.49939830934747736
2025-01-16T18:00:00Z,0.5099123691701568
2025-01-16T19:00:00Z,0.5230781048074096
2025-01-16T20:00:00Z,0.5560405411270419
2025-01-16T21:00:00Z,0.5686330468391523
2025-01-16T22:00:00Z,0.41014360748781614
2025-01-16T23:00:00Z,0.46416720403135614
2025-01-17T00:00:00Z,0.4818947820955859
2025-01-17T01:00:00Z,0.4942078780181893
2025-01-17T02:00:00Z,0.4562208388717409
2025-01-17T03:00:00Z,0.41534441217555174
2025-01-17T04:00:00Z,0.3822245888818808
2025-01-17T05:00:00Z,0.3792721536364288
2025-01-17T06:00:00Z,0.3711143883245849
2025-01-17T07:00:00Z,0.39128387451219043
2025-01-17T08:00:00Z,0.42606954277881615
2025-01-17T09:00:00Z,0.45611961739283013
2025-01-17T10:00:00Z,0.29874208151447096
2025-01-17T11:00:00Z,0.45113503720443265
2025-01-17T12:00:00Z,0.434471339222918
2025-01-17T13:00:00Z,0.5188803442718648
2025-01-17T14:00:00Z,0.5401761423046273
2025-01-17T15:00:00Z,0.6489262038082552
2025-01-17T16:00:00Z,0.6684870671884504
2025-01-17T17:00:00Z,0.7324338756362012
2025-01-17T18:00:00Z,0.7235708311767134
2025-01-17T19:00:00Z,0.7935360200860758
2025-01-17T20:00:00Z,0.7989401112021438
2025-01-17T21:00:00Z,0.7891532576686553
2025-01-17T22:00:00Z,0.4632842045124929
2025-01-17T23:00:00Z,0.5233572881811022
2025-01-18T00:00:00Z,0.5425885057826246
2025-01-18T01:00:00Z,0.46288638167249385
2025-01-18T02:00:00Z,0.4175923107516292
2025-01-18T03:00:00Z,0.423244394277643
2025-01-18T04:00:00Z,0.39777256042881004
2025-01-18T05:00:00Z,0.3758285849685191
2025-01-18T06:00:00Z,0.3433175714327144
2025-01-18T07:00:00Z,0.31744661544549724
2025-01-18T08:00:00Z,0.24941199261682576
2025-01-18T09:00:00Z,0.1905066968842853
2025-01-18T10:00:00Z,0.07937435824319823
2025-01-18T11:00:00Z,0.06542336503498734
2025-01-18T12:00:00Z,0.053902660360527314
2025-01-18T13:00:00Z,0.07382860726752756
2025-01-18T14:00:00Z,0.11080661645477499
2025-01-18T15:00:00Z,0.16979145806286117
2025-01-18T16:00:00Z,0.17894673744418182
2025-01-18T17:00:00Z,0.17586636243455642
2025-01-18T18:00:00Z,0.18494210563931845
2025-01-18T19:00:00Z,0.17154876924694354
2025-01-18T20:00:00Z,0.15552004410939796
2025-01-18T21:00:00Z,0.15324462393303953
2025-01-18T22:00:00Z,0.08946169070194161
2025-01-18T23:00:00Z,0.0888104688355745
2025-01-19T00:00:00Z,0.07830549557261911
2025-01-19T01:00:00Z,0.06485782654660253
2025-01-19T02:00:00Z,0.0819025349755966
2025-01-19T03:00:00Z,0.10034415356905899
2025-01-19T04:00:00Z,0.12342757812132156
2025-01-19T05:00:00Z,0.12997714495320672
2025-01-19T06:00:00Z,0.118481281571353
2025-01-19T07:00:00Z,0.09863195915061236
2025-01-19T08:00:00Z,0.08411015409370044
2025-01-19T09:00:00Z,0.11758605696883064
2025-01-19T10:00:00Z,0.04129390263339547
2025-01-19T11:00:00Z,0.030674740354586155
2025-01-19T12:00:00Z,0.026227285458309463
2025-01-19T13:00:00Z,0.025831941675422715
2025-01-19T14:00:00Z,0.009860575090800875
2025-01-19T15:00:00Z,0.0013041670118306631
2025-01-19T16:00:00Z,0.0011486923231722132
2025-01-19T17:00:00Z,0.00039148379825230777
2025-01-19T18:00:00Z,0.0007340355369602874
2025-01-19T19:00:00Z,0.018773357719080414
2025-01-19T20:00:00Z,0.03392300760884474
2025-01-19T21:00:00Z,0.03885509964227639
2025-01-19T22:00:00Z,0.048774407081199324
2025-01-19T23:00:00Z,0.05530076022058583
2025-01-20T00:00:00Z,0.053529594258659885
2025-01-20T01:00:00Z,0.03866084883601361
2025-01-20T02:00:00Z,0.03742506004267565
2025-01-20T03:00:00Z,0.06210182259232644
2025-01-20T04:00:00Z,0.09187577747202771
2025-01-20T05:00:00Z,0.13773302244275168
2025-01-20T06:00:00Z,0.1533334676968358
2025-01-20T07:00:00Z,0.16286970649101826
2025-01-20T08:00:00Z,0.1865697159895412
2025-01-20T09:00:00Z,0.1930559093248425
2025-01-20T10:00:00Z,0.17065208335242715
2025-01-20T11:00:00Z,0.16944920917026865
2025-01-20T12:00:00Z,0.15812483805387645
2025-01-20T13:00:00Z,0.15627398434829223
2025-01-20T14:00:00Z,0.16761921569001198
2025-01-20T15:00:00Z,0.1951448352388766
2025-01-20T16:00:00Z,0.22592252039753227
2025-01-20T17:00:00Z,0.2475688524929683
2025-01-20T18:00:00Z,0.263399466286241
2025-01-20T19:00:00Z,0.27680872359337105
2025-01-20T20:00:00Z,0.2697590410652093
2025-01-20T21:00:00Z,0.2508924209805441
2025-01-20T22:00:00Z,0.22763304239178678
2025-01-20T23:00:00Z,0.19620571860821107
2025-01-21T00:00:00Z,0.1363818323883733
2025-01-21T01:00:00Z,0.12553266335690547
2025-01-21T02:00:00Z,0.08359622330906208
2025-01-21T03:00:00Z,0.04765341628060288
2025-01-21T04:00:00Z,0.052609504410139035
2025-01-21T05:00:00Z,0.06596482909527833
2025-01-21T06:00:00Z,0.05619173756552402
2025-01-21T07:00:00Z,0.06622726469176925
2025-01-21T08:00:00Z,0.10521950162814649
2025-01-21T09:00:00Z,0.15923329086004123
2025-01-21T10:00:00Z,0.17727474653168643
2025-01-21T11:00:00Z,0.19468244219687536
2025-01-21T12:00:00Z,0.2114112270646193
2025-01-21T13:00:00Z,0.22440787029747492
2025-01-21T14:00:00Z,0.26795324340203824
2025-01-21T15:00:00Z,0.2750959520415415
2025-01-21T16:00:00Z,0.25918989049534297
2025-01-21T17:00:00Z,0.2696242948819771
2025-01-21T18:00:00Z,0.2803746862498083
2025-01-21T19:00:00Z,0.326980407775081
2025-01-21T20:00:00Z,0.404063178917289
2025-01-21T21:00:00Z,0.43270292444633884
2025-01-21T22:00:00Z,0.30413079326845915
2025-01-21T23:00:00Z,0.40109808902684074
2025-01-22T00:00:00Z,0.35947531977108194
2025-01-22T01:00:00Z,0.2950112527506348
2025-01-22T02:00:00Z,0.29251923225438714
2025-01-22T03:00:00Z,0.3043763386499269
2025-01-22T04:00:00Z,0.29268501352045206
2025-01-22T05:00:00Z,0.22840158691392468
2025-01-22T06:00:00Z,0.20924386363968792
2025-01-22T07:00:00Z,0.1854120891728391
2025-01-22T08:00:00Z,0.19535750550681494
2025-01-22T09:00:00Z,0.24256936509796184
2025-01-22T10:00:00Z,0.20700489777484657
2025-01-22T11:00:00Z,0.25620564140057916
2025-01-22T12:00:00Z,0.2307805624984262
2025-01-22T13:00:00Z,0.2778643516616322
2025-01-22T14:00:00Z,0.3016540565530339
2025-01-22T15:00:00Z,0.2103099561116756
2025-01-22T16:00:00Z,0.12394200928056205
2025-01-22T17:00:00Z,0.11172453365199017
2025-01-22T18:00:00Z,0.13038614295914408
2025-01-22T19:00:00Z,0.18248257856437128
2025-01-22T20:00:00Z,0.20227677687616005
2025-01-22T21:00:00Z,0.2684119018687322
2025-01-22T22:00:00Z,0.3041469993677482
2025-01-22T23:00:00Z,0.4012809045824053
2025-01-23T00:00:00Z,0.46595262444773505
2025-01-23T01:00:00Z,0.4690687737189599
2025-01-23T02:00:00Z,0.44757132485130624
2025-01-23T03:00:00Z,0.39491905288568874
2025-01-23T04:00:00Z,0.3628093235633498
2025-01-23T05:00:00Z,0.3686380073287121
2025-01-23T06:00:00Z,0.3695487368992544
2025-01-23T07:00:00Z,0.39364574851780926
2025-01-23T08:00:00Z,0.35267415559577886
2025-01-23T09:00:00Z,0.3693561075140875
2025-01-23T10:00:00Z,0.4191745252841895
2025-01-23T11:00:00Z,0.41336058748667576
2025-01-23T12:00:00Z,0.3890252878269675
2025-01-23T13:00:00Z,0.3621648938561959
2025-01-23T14:00:00Z,0.29995933730505214
2025-01-23T15:00:00Z,0.4271472413525091
2025-01-23T16:00:00Z,0.5612519696439434
2025-01-23T17:00:00Z,0.651293045896233
2025-01-23T18:00:00Z,0.7678095359322349
2025-01-23T19:00:00Z,0.8770783865959448
2025-01-23T20:00:00Z,0.8860444619663548
2025-01-23T21:00:00Z,0.6558502643485352
2025-01-23T22:00:00Z,0.48306526529396887
2025-01-23T23:00:00Z,0.4928890400036705
2025-01-24T00:00:00Z,0.5991748407574764
2025-01-24T01:00:00Z,0.6428137845055143
2025-01-24T02:00:00Z,0.6055258421810139
2025-01-24T03:00:00Z,0.699180293615672
2025-01-24T04:00:00Z,0.6664383729029753
2025-01-24T05:00:00Z,0.6182192554075505
2025-01-24T06:00:00Z,0.6524252486064204
2025-01-24T07:00:00Z,0.6769630546182444
2025-01-24T08:00:00Z,0.8116941080927603
2025-01-24T09:00:00Z,0.8836995835466213
2025-01-24T10:00:00Z,0.8765716736838328
2025-01-24T11:00:00Z,0.9453103950054249
2025-01-24T12:00:00Z,0.9678372503168661
2025-01-24T13:00:00Z,0.9902939634306391
2025-01-24T14:00:00Z,0.9977394529538628
2025-01-24T15:00:00Z,1.0
2025-01-24T16:00:00Z,1.0
2025-01-24T17:00:00Z,1.0
2025-01-24T18:00:00Z,1.0
2025-01-24T19:00:00Z,1.0
2025-01-24T20:00:00Z,1.0
2025-01-24T21:00:00Z,0.9991805318016757
2025-01-24T22:00:00Z,1.0
2025-01-24T23:00:00Z,1.0
2025-01-25T00:00:00Z,1.0
2025-01-25T01:00:00Z,0.9994566256719594
2025-01-25T02:00:00Z,1.0
2025-01-25T03:00:00Z,1.0
2025-01-25T04:00:00Z,0.9993528103569038
2025-01-25T05:00:00Z,0.9979621885203479
2025-01-25T06:00:00Z,0.9973798712675523
2025-01-25T07:00:00Z,0.9916769792951856
2025-01-25T08:00:00Z,0.9783730632030883
2025-01-25T09:00:00Z,0.9619230833322922
2025-01-25T10:00:00Z,0.9195124544919856
2025-01-25T11:00:00Z,0.8653455068660376
2025-01-25T12:00:00Z,0.8656431644764162
2025-01-25T13:00:00Z,0.8458163046841021
2025-01-25T14:00:00Z,0.8755084616328186
2025-01-25T15:00:00Z,0.7785606693139145
2025-01-25T16:00:00Z,0.72099670930851
2025-01-25T17:00:00Z,0.7348762569390442
2025-01-25T18:00:00Z,0.7684692108215438
